Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Aruba,ABW,CO2 emissions from solid fuel consumption (kt),EN.ATM.CO2E.SF.KT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Afghanistan,AFG,CO2 emissions from solid fuel consumption (kt),EN.ATM.CO2E.SF.KT,128.345,176.016,297.027,264.024,300.694,381.368,429.039,399.703,333.697,363.033,436.373,359.366,190.684,311.695,304.361,399.703,425.372,451.041,575.719,352.032,315.362,333.697,385.035,385.035,392.369,399.703,425.372,443.707,366.7,337.364,278.692,249.356,22.002,18.335,14.668,14.668,7.334,3.667,3.667,3.667,3.667,69.673,55.005,91.675,91.675,106.343,161.348,748.068,1078.098,1536.473,2299.209,4305.058,3667,3942.025,4378.398,3975.028,4829.439,,,,,
Angola,AGO,CO2 emissions from solid fuel consumption (kt),EN.ATM.CO2E.SF.KT,124.678,62.339,91.675,22.002,77.007,55.005,88.008,55.005,102.676,91.675,47.671,29.336,7.334,22.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Albania,ALB,CO2 emissions from solid fuel consumption (kt),EN.ATM.CO2E.SF.KT,326.363,322.696,363.033,282.359,333.697,396.036,476.71,524.381,590.387,689.396,891.081,990.09,1081.765,1169.773,1210.11,1261.448,1272.449,1701.488,2126.86,2684.244,2324.878,2647.574,2882.262,3105.949,3402.976,3725.672,3711.004,3736.673,4019.032,4059.369,2500.894,1481.468,799.406,601.388,168.682,161.348,113.677,44.004,55.005,110.01,69.673,80.674,84.341,84.341,84.341,73.34,73.34,73.34,102.676,388.702,429.039,535.382,627.057,550.05,700.397,227.354,14.668,,,,,
Andorra,AND,CO2 emissions from solid fuel consumption (kt),EN.ATM.CO2E.SF.KT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Arab World,ARB,CO2 emissions from solid fuel consumption (kt),EN.ATM.CO2E.SF.KT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Arab Emirates,ARE,CO2 emissions from solid fuel consumption (kt),EN.ATM.CO2E.SF.KT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.673,359.366,421.705,476.71,550.05,1067.097,513.38,1378.792,1041.428,2478.892,1675.819,5243.81,6710.61,7484.347,6501.591,6985.635,,,,,
Argentina,ARG,CO2 emissions from solid fuel consumption (kt),EN.ATM.CO2E.SF.KT,3909.022,3542.322,2009.516,2306.543,2559.566,2603.57,2588.902,2940.934,2368.882,2592.569,3289.299,2929.933,2860.26,2882.262,3369.973,3597.327,3241.628,2706.246,3835.682,3604.661,2867.594,2959.269,2662.242,2192.866,2148.862,2775.919,3395.642,3780.677,4026.366,4147.377,3072.946,2691.578,2805.255,2302.876,3564.324,3703.67,3102.282,2779.586,2841.925,2156.196,1657.484,1290.784,1100.1,1991.181,2200.2,3270.964,3868.685,3663.333,3879.686,3234.294,3993.363,4726.763,5012.789,4235.385,4176.713,4008.031,3010.607,,,,,
Armenia,ARM,CO2 emissions from solid fuel consumption (kt),EN.ATM.CO2E.SF.KT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,374.034,7.334,95.342,7.334,14.668,14.668,14.668,7.334,0,0,47.671,73.34,0,0,3.667,7.334,7.334,0,3.667,7.334,7.334,3.667,0,3.667,3.667,,,,,
American Samoa,ASM,CO2 emissions from solid fuel consumption (kt),EN.ATM.CO2E.SF.KT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,CO2 emissions from solid fuel consumption (kt),EN.ATM.CO2E.SF.KT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Australia,AUS,CO2 emissions from solid fuel consumption (kt),EN.ATM.CO2E.SF.KT,58976.361,60021.456,61535.927,63780.131,67190.441,71117.798,71458.829,75466.86,76647.634,78041.094,74355.759,74322.756,77799.072,79779.252,85272.418,87014.243,88943.085,96258.75,104164.802,107402.763,118084.734,121242.021,123574.233,122389.792,128051.64,135800.011,134567.899,147512.409,150625.692,161923.719,143001.999,147563.747,151241.748,152459.192,151150.073,153188.925,166089.431,173867.138,185403.52,189660.907,189976.269,193544.26,198058.337,189440.887,196169.832,202733.762,209396.701,207390.852,208267.265,215168.559,206294.419,199070.429,195443.766,174835.226,163449.191,169199.047,172598.356,,,,,
Austria,AUT,CO2 emissions from solid fuel consumption (kt),EN.ATM.CO2E.SF.KT,18063.642,17674.94,18100.312,19614.783,18951.056,17979.301,16857.199,15764.433,15397.733,15339.061,17814.286,15060.369,15647.089,15867.109,16618.844,14576.325,14279.298,12552.141,12845.501,14447.98,14202.291,14653.332,14139.952,14407.643,16868.2,16670.182,14737.673,14811.013,14297.633,13857.593,15713.095,16439.161,12750.159,11441.04,11613.389,13215.868,13274.54,14106.949,12361.457,12302.785,13901.597,14334.303,14561.657,15639.755,15247.386,15295.057,15460.072,14690.002,14330.636,10975.331,13039.852,13252.538,12310.119,12530.139,11415.371,12266.115,11393.369,,,,,
Azerbaijan,AZE,CO2 emissions from solid fuel consumption (kt),EN.ATM.CO2E.SF.KT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.006,11.001,3.667,14.668,14.668,14.668,3.667,0,0,0,0,0,0,0,0,22.002,14.668,14.668,22.002,18.335,14.668,11.001,7.334,11.001,3.667,,,,,
Burundi,BDI,CO2 emissions from solid fuel consumption (kt),EN.ATM.CO2E.SF.KT,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.667,3.667,7.334,7.334,14.668,18.335,18.335,14.668,18.335,25.669,18.335,18.335,14.668,14.668,18.335,18.335,18.335,18.335,18.335,18.335,18.335,7.334,7.334,11.001,11.001,7.334,7.334,7.334,14.668,11.001,14.668,14.668,18.335,11.001,29.336,22.002,14.668,7.334,14.668,,,,,
Belgium,BEL,CO2 emissions from solid fuel consumption (kt),EN.ATM.CO2E.SF.KT,67960.511,67043.761,68598.569,71341.485,65074.582,61887.959,58239.294,56919.174,58514.319,55932.751,49038.791,40439.676,42163.166,45276.449,48496.075,38510.834,41297.754,38862.866,43684.971,47142.952,47194.29,46248.204,45668.818,36662.666,42042.155,40744.037,36090.614,36482.983,33153.347,40098.645,38250.477,36182.289,33630.057,30439.767,32724.308,31382.186,30296.754,29189.32,29596.357,25837.682,29086.644,26651.756,23274.449,21906.658,21026.578,18657.696,17971.967,16046.792,16281.48,11316.362,13886.929,12915.174,11752.735,12394.46,11804.073,11481.377,10557.293,,,,,
Benin,BEN,CO2 emissions from solid fuel consumption (kt),EN.ATM.CO2E.SF.KT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187.017,110.01,319.029,,,,,
Burkina Faso,BFA,CO2 emissions from solid fuel consumption (kt),EN.ATM.CO2E.SF.KT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Bangladesh,BGD,CO2 emissions from solid fuel consumption (kt),EN.ATM.CO2E.SF.KT,5892.869,5804.861,6189.896,6681.274,6523.593,6171.561,5331.818,5236.476,5680.183,5240.143,4880.777,4312.392,355.699,462.042,410.704,473.043,447.374,502.379,421.705,359.366,447.374,465.709,568.385,304.361,117.344,187.017,282.359,443.707,381.368,102.676,1070.764,341.031,322.696,121.011,99.009,1221.111,678.395,1228.445,352.032,176.016,1254.114,1331.121,1331.121,1367.791,1452.132,1606.146,1811.498,2211.201,2471.558,3017.941,3076.613,2838.258,3424.978,3751.341,3509.319,8613.783,6226.566,,,,,
Bulgaria,BGR,CO2 emissions from solid fuel consumption (kt),EN.ATM.CO2E.SF.KT,18639.361,21448.283,24748.583,26805.77,32144.922,33938.085,34774.161,37729.763,39328.575,41169.409,33153.347,32166.924,32834.318,33564.051,33164.348,34425.796,31741.552,31653.544,33919.75,35001.515,36603.994,37165.045,39141.558,39060.884,39181.895,41132.739,41037.397,41807.467,37938.782,38609.843,35932.933,29809.043,30260.084,32269.6,29471.679,29790.708,30007.061,30586.447,28760.281,25404.976,25170.288,28587.932,26120.041,28488.923,28239.567,26761.766,27007.455,30406.764,29618.359,24810.922,26710.428,32042.246,27425.493,23197.442,25008.94,25907.355,22339.364,,,,,
Bahrain,BHR,CO2 emissions from solid fuel consumption (kt),EN.ATM.CO2E.SF.KT,0,0,0,0,0,0,0,0,0,0,0,36.67,0,36.67,0,0,0,0,0,80.674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
"Bahamas, The",BHS,CO2 emissions from solid fuel consumption (kt),EN.ATM.CO2E.SF.KT,0,0,0,0,0,0,0,0,0,0,0,3.667,0,14.668,11.001,0,0,0,0,0,0,66.006,36.67,0,0,0,0,0,0,3.667,3.667,3.667,3.667,3.667,3.667,3.667,3.667,3.667,3.667,3.667,3.667,3.667,3.667,7.334,7.334,7.334,7.334,3.667,3.667,3.667,3.667,3.667,3.667,3.667,3.667,3.667,3.667,,,,,
Bosnia and Herzegovina,BIH,CO2 emissions from solid fuel consumption (kt),EN.ATM.CO2E.SF.KT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12596.145,10916.659,1177.107,1378.792,1998.515,6248.568,7964.724,7763.039,9717.55,9464.527,10461.951,10821.317,11100.009,11859.078,12907.84,12698.821,14587.326,15331.727,15885.444,18500.015,17249.568,17099.221,14561.657,13501.894,16164.136,,,,,
Belarus,BLR,CO2 emissions from solid fuel consumption (kt),EN.ATM.CO2E.SF.KT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7880.383,6838.955,5929.539,5309.816,5056.793,4176.713,4063.036,3248.962,3512.986,2959.269,2640.24,2599.903,2302.876,2273.54,2299.209,2207.534,2035.185,2071.855,2273.54,2317.544,2944.601,3146.286,3256.296,2929.933,3157.287,,,,,
Belize,BLZ,CO2 emissions from solid fuel consumption (kt),EN.ATM.CO2E.SF.KT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Bermuda,BMU,CO2 emissions from solid fuel consumption (kt),EN.ATM.CO2E.SF.KT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Bolivia,BOL,CO2 emissions from solid fuel consumption (kt),EN.ATM.CO2E.SF.KT,7.334,3.667,3.667,3.667,3.667,3.667,3.667,0,3.667,3.667,3.667,3.667,0,0,0,3.667,0,0,0,3.667,3.667,3.667,3.667,3.667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Brazil,BRA,CO2 emissions from solid fuel consumption (kt),EN.ATM.CO2E.SF.KT,4968.785,4682.759,5672.849,5423.493,6175.228,6948.965,8371.761,8129.739,8540.443,9424.19,8910.81,8991.484,9380.186,9017.153,9548.868,11070.673,11529.048,15067.703,17722.611,18478.013,20003.485,19739.461,21569.294,23945.51,29020.638,34898.839,35151.862,40267.327,39808.952,39962.966,35749.583,41037.397,39442.252,40443.343,42115.495,44403.703,46893.596,47678.334,46607.57,48217.383,51249.992,50644.937,48826.105,52379.428,54480.619,52815.801,52269.418,55346.031,56006.091,44495.378,58543.655,64165.166,62944.055,68840.591,73666.363,74469.436,67318.786,,,,,
Barbados,BRB,CO2 emissions from solid fuel consumption (kt),EN.ATM.CO2E.SF.KT,3.667,3.667,3.667,0,0,0,3.667,3.667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Brunei Darussalam,BRN,CO2 emissions from solid fuel consumption (kt),EN.ATM.CO2E.SF.KT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Bhutan,BTN,CO2 emissions from solid fuel consumption (kt),EN.ATM.CO2E.SF.KT,,,,,,,,,,,0,0,0,0,0,0,0,0,0,3.667,3.667,3.667,3.667,3.667,0,0,0,44.004,47.671,0,47.671,47.671,80.674,44.004,62.339,77.007,91.675,187.017,179.683,176.016,176.016,146.68,168.682,110.01,25.669,99.009,84.341,80.674,113.677,58.672,77.007,95.342,139.346,194.351,253.023,212.686,311.695,,,,,
Botswana,BWA,CO2 emissions from solid fuel consumption (kt),EN.ATM.CO2E.SF.KT,,,,,,,,,,,,,22.002,51.338,88.008,187.017,594.054,781.071,832.409,942.419,986.423,1008.425,1100.1,1030.427,1045.095,1158.772,1067.097,1239.446,1301.785,1430.13,1749.159,1719.823,1947.177,1925.175,1954.511,1976.513,1587.811,1701.488,2024.184,1595.145,2053.52,2005.849,2090.19,1804.164,1983.847,2141.528,2093.857,1936.176,1954.511,1576.81,1991.181,1430.13,2328.545,2775.919,3846.683,2900.597,3575.325,,,,,
Canada,CAN,CO2 emissions from solid fuel consumption (kt),EN.ATM.CO2E.SF.KT,49676.849,45632.148,47069.612,46636.906,51961.39,54220.262,52625.117,57362.881,60626.511,59167.045,58862.684,55921.75,62206.988,52056.732,48547.413,61334.242,59148.71,65085.583,69566.657,76090.25,81238.718,83757.947,88517.713,93600.175,102998.696,99845.076,92562.414,99111.676,106493.347,106984.725,93867.866,98022.577,101689.577,93431.493,96299.087,98392.944,100497.802,106852.713,114018.031,113787.01,122188.107,121198.017,116452.919,114857.774,110604.054,113401.975,115594.841,114505.742,112437.554,88257.356,86970.239,77612.055,75529.199,69137.618,74990.15,70670.424,65862.987,,,,,
Switzerland,CHE,CO2 emissions from solid fuel consumption (kt),EN.ATM.CO2E.SF.KT,6882.959,5984.544,6255.902,7414.674,5177.804,4429.736,3567.991,2750.25,2412.886,2317.544,2156.196,1463.133,1301.785,1235.779,1045.095,773.737,737.067,946.086,883.747,891.081,1287.117,1917.841,1870.17,1954.511,2002.182,2002.182,1719.823,1609.813,1386.126,1378.792,1356.79,1151.438,810.407,671.061,682.062,722.399,546.383,421.705,348.365,359.366,513.38,546.383,498.712,509.713,487.711,553.717,550.05,649.059,590.387,546.383,550.05,513.38,465.709,476.71,546.383,502.379,443.707,,,,,
Channel Islands,CHI,CO2 emissions from solid fuel consumption (kt),EN.ATM.CO2E.SF.KT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,CO2 emissions from solid fuel consumption (kt),EN.ATM.CO2E.SF.KT,4514.077,4444.404,4774.434,4605.752,4407.734,4363.73,4338.061,4558.081,4690.093,4734.097,4767.1,5155.802,4360.063,4675.425,4492.075,3571.658,3648.665,3854.017,3920.023,4250.053,5122.799,4935.782,3296.633,4044.701,5229.142,5060.46,5302.482,5236.476,7194.654,9893.566,10714.974,8635.785,7462.345,7634.694,9369.185,10318.938,14425.978,18621.026,17784.95,18533.018,14253.629,9270.176,9387.52,9251.841,10289.602,10260.266,12548.474,13017.85,16747.189,13443.222,16538.17,20865.23,23494.469,25415.977,24400.218,27183.471,27018.456,,,,,
China,CHN,CO2 emissions from solid fuel consumption (kt),EN.ATM.CO2E.SF.KT,748988.417,522903.199,412262.475,406457.614,401899.533,433347.725,470153.404,383912.898,413058.214,501586.928,666411.244,737030.33,771349.783,784385.968,776736.606,907380.815,911132.156,999426.182,1118361.66,1148489.732,1123583.468,1125923.014,1249878.615,1322925.255,1455388.296,1585808.818,1658745.448,1771718.384,1894247.522,1921808.694,1978302.496,2051598.492,2116449.387,2230570.094,2382537.908,2571857.784,2662579.364,2611692.405,2446772.747,2380440.384,2398390.349,2430843.299,2781045.466,3321997.639,3838428.583,4428012.51,4909390.601,4978938.923,5734164.907,5613696.623,6574171.931,7315771.343,7470918.446,7499587.052,7431146.164,7272926.115,6951652.911,,,,,
Cote d'Ivoire,CIV,CO2 emissions from solid fuel consumption (kt),EN.ATM.CO2E.SF.KT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Cameroon,CMR,CO2 emissions from solid fuel consumption (kt),EN.ATM.CO2E.SF.KT,3.667,3.667,0,0,0,0,0,3.667,3.667,3.667,3.667,3.667,3.667,3.667,3.667,3.667,0,0,0,0,0,3.667,3.667,3.667,3.667,3.667,3.667,3.667,3.667,3.667,3.667,3.667,3.667,3.667,3.667,3.667,3.667,3.667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
"Congo, Dem. Rep.",COD,CO2 emissions from solid fuel consumption (kt),EN.ATM.CO2E.SF.KT,1041.428,1059.763,839.743,817.741,938.752,1180.774,909.416,949.753,740.734,887.414,788.405,876.413,850.744,828.742,832.409,671.061,876.413,887.414,843.41,748.068,843.41,861.745,825.075,806.74,825.075,821.408,839.743,850.744,931.418,843.41,891.081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
"Congo, Rep.",COG,CO2 emissions from solid fuel consumption (kt),EN.ATM.CO2E.SF.KT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Colombia,COL,CO2 emissions from solid fuel consumption (kt),EN.ATM.CO2E.SF.KT,6684.941,7198.321,7711.701,8221.414,7711.701,7198.321,6424.584,7964.724,7964.724,8522.108,5812.195,6505.258,6695.942,7774.04,8316.756,8786.132,9226.172,9420.523,9904.567,11265.024,10307.937,10670.97,10997.333,12148.771,12005.758,12218.444,12049.762,12475.134,12559.475,12977.513,13894.263,12423.796,13677.91,14216.959,13622.905,14147.286,12522.805,12299.118,11697.73,9691.881,10234.597,10329.939,9273.843,10414.28,7286.329,10241.931,9358.184,8060.066,10777.313,11811.407,13483.559,13795.254,11551.05,13131.527,14623.996,19160.075,19471.77,,,,,
Comoros,COM,CO2 emissions from solid fuel consumption (kt),EN.ATM.CO2E.SF.KT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Cabo Verde,CPV,CO2 emissions from solid fuel consumption (kt),EN.ATM.CO2E.SF.KT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Costa Rica,CRI,CO2 emissions from solid fuel consumption (kt),EN.ATM.CO2E.SF.KT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117.344,201.685,381.368,308.028,128.345,146.68,297.027,293.36,253.023,231.021,341.031,297.027,304.361,304.361,275.025,300.694,,,,,
Caribbean small states,CSS,CO2 emissions from solid fuel consumption (kt),EN.ATM.CO2E.SF.KT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cuba,CUB,CO2 emissions from solid fuel consumption (kt),EN.ATM.CO2E.SF.KT,113.677,425.372,124.678,187.017,238.355,242.022,168.682,245.689,154.014,183.35,172.349,139.346,139.346,121.011,124.678,150.347,128.345,234.688,242.022,201.685,253.023,253.023,344.698,238.355,267.691,275.025,264.024,282.359,304.361,443.707,550.05,374.034,172.349,220.02,234.688,216.353,69.673,73.34,88.008,91.675,84.341,66.006,69.673,99.009,102.676,77.007,25.669,73.34,91.675,88.008,77.007,11.001,14.668,36.67,3.667,22.002,7.334,,,,,
Curacao,CUW,CO2 emissions from solid fuel consumption (kt),EN.ATM.CO2E.SF.KT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,,,,,
Cayman Islands,CYM,CO2 emissions from solid fuel consumption (kt),EN.ATM.CO2E.SF.KT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Cyprus,CYP,CO2 emissions from solid fuel consumption (kt),EN.ATM.CO2E.SF.KT,0,0,0,0,0,0,3.667,0,3.667,3.667,0,3.667,7.334,3.667,0,0,0,0,0,0,0,0,0,0,139.346,198.018,146.68,399.703,242.022,198.018,256.69,256.69,69.673,80.674,73.34,51.338,47.671,51.338,69.673,80.674,128.345,143.013,139.346,139.346,154.014,139.346,143.013,132.012,106.343,55.005,69.673,33.003,0,0,11.001,14.668,0,,,,,
Czechia,CZE,CO2 emissions from solid fuel consumption (kt),EN.ATM.CO2E.SF.KT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101938.933,97149.831,90604.236,88609.388,87164.59,89163.105,82954.874,73083.31,86471.527,84223.656,80475.982,81964.784,75485.195,79020.183,81704.427,82668.848,76361.608,69419.977,72683.607,70996.787,67036.427,66028.002,61935.63,63182.41,63915.81,,,,,
Germany,DEU,CO2 emissions from solid fuel consumption (kt),EN.ATM.CO2E.SF.KT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,445782.522,405548.198,381195.651,370755.702,354525.56,352281.356,336109.886,327903.14,312281.72,328060.821,334852.105,326117.311,328387.184,330268.355,315967.055,329509.286,334448.735,311654.663,279557.412,306465.858,301618.084,309597.476,316190.742,308387.366,308486.375,298574.474,,,,,
Djibouti,DJI,CO2 emissions from solid fuel consumption (kt),EN.ATM.CO2E.SF.KT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Dominica,DMA,CO2 emissions from solid fuel consumption (kt),EN.ATM.CO2E.SF.KT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Denmark,DNK,CO2 emissions from solid fuel consumption (kt),EN.ATM.CO2E.SF.KT,14888.02,14469.982,15903.779,16131.133,14921.023,13732.915,14070.279,12577.81,12343.122,11507.046,9365.518,5742.522,5331.818,9075.825,8188.411,10839.652,12247.78,13740.249,12882.171,16303.482,22035.003,18103.979,22082.674,19981.483,21382.277,28026.881,27033.124,27491.499,25988.029,20513.198,23010.425,31572.87,25691.002,27663.848,29552.353,23795.163,34579.81,24477.225,22009.334,17799.618,15207.049,15973.452,16120.132,21503.288,16435.494,14198.624,20971.573,17550.262,15196.048,15185.047,14447.98,12269.782,9361.851,11437.373,9134.497,6549.262,7187.32,,,,,
